,actor_id,text,label,cmp_code
25,gruene,"Das mobile Arbeiten kann im Homeoffice oder im nahe gelegenen Co-Working- Space stattfinden, der Wechsel dorthin muss immer freiwillig stattfinden und mit einem Rückkehrrecht sowie mit ausreichend Zeit an einem Arbeitsplatz im Unternehmen verbunden sein.",1.0,701.0
26,gruene,Selbständige sollen damit neben dem Anspruch auf Arbeitslosengeld I auch einen Anspruch auf Kurzarbeitergeld in besonderen Notsituationen wie beispielsweise während einer Pandemie erhalten.,1.0,504.0
27,gruene,Das in der Corona-Krise eingeführte europäische Kurzarbeitsprogramm wollen wir verstetigen.,1.0,701.0
28,gruene,Zur Stabilisierung im Falle von Krisen setzen wir uns für die Einführung einer europäischen Arbeitslosenrückversicherung ein.,1.0,108.0
29,gruene,Deshalb stoßen wir eine umfassende Analyse des Pandemiemanagements an.,1.0,504.0
30,gruene,"Spätestens jetzt ist der Moment, längst überfälligen Wandel einzuleiten, beispielsweise die Krankenhaus- und Notfallversorgung zu reformieren und die Digitalisierung, insbesondere in den Gesundheitsämtern, beherzt voranzutreiben.",1.0,504.0
31,gruene,"Um Pandemien zukünftig effektiv und nachvollziehbar zu bekämpfen, sollen Stufen zur Eindämmung von Pandemien im Infektionsschutzgesetz definiert, Pandemieschutzpläne aktualisiert und soll ein unabhängiger und interdisziplinärer Pandemierat eingerichtet werden.",1.0,504.0
32,gruene,Getroffene Maßnahmen müssen evidenzbasiert und verhältnismäßig sein.,1.0,202.1
33,gruene,"Mit einer klaren Kommunikationsstrategie sollen den Bürger*innen Datengrundlagen, Entscheidungsgründe und -wege transparent gemacht werden.",1.0,202.1
34,gruene,"Wir investieren in Gesundheitsforschung, zum Beispiel bei Medikamenten, Impfstoffen oder der Entwicklung neuer Testverfahren.",1.0,411.0
35,gruene,"Auch die Produktion von Medikamenten und Medizinprodukten soll – in europäischer Kooperation – vorangetrieben werden, die Versorgung, zum Beispiel mit Atemschutzmasken, durch eigene Produktionsstandorte sichergestellt werden.",1.0,504.0
36,gruene,Die Universitätsmedizin werden wir angesichts ihrer wichtigen Rolle in der Pandemiebekämpfung weiter stärken – von der Spitzenforschung über die Vernetzung bei Daten und Digitalisierung bis zur Versorgung per Telemedizin im ländlichen Raum.,1.0,411.0
37,gruene,"Daher setzen wir uns für den zügigen Aufbau von HERA ein, einer EU-Behörde, die künftig staatliche und privatwirtschaftliche Aktivitäten besser koordinieren soll.",1.0,108.0
38,gruene,Das Europäische Zentrum für die Prävention und Kontrolle von Krankheiten wollen wir stärken und uns für eine engere Kooperation mit nationalen Gesundheitsbehörden einsetzen.,1.0,108.0
39,gruene,"Ob der Besuch der mobilen Zahnärzt*innen in der Schule oder die Impfaktion im Pflegeheim – für Gesundheitsförderung, die Menschen unkompliziert erreicht, braucht es eine Stärkung des Öffentlichen Gesundheitsdienstes.",1.0,504.0
40,gruene,"Unser Ziel ist es, im Zusammenspiel zwischen den Gesundheitsdiensten der Länder und Kommunen, Strukturen der öffentlichen Gesundheitsfürsorge an Universitäten und Hochschulen und einem neu zu schaffenden Bundesinstitut für Gesundheit gemeinsam eine starke Säule der öffentlichen Gesundheitsfürsorge aufzubauen.",1.0,504.0
41,gruene,"Das Institut soll gemeinsame, langfristige Gesundheitsziele entwickeln, zur Funktionsfähigkeit des Gesundheitswesens berichten, die Qualität und Koordination der Gesundheitsdienste sichern und als zentrales Public-Health-Organ durch die Bündelung bestehender Strukturen des Bundes zur Verbesserung der Gesundheitsversorgung beitragen.",1.0,504.0
42,gruene,Diese Arbeitsbedingungen wollen wir verbessern.,1.0,701.0
43,gruene,"Dafür braucht es nicht nur mehr Lohn, Arbeitsschutz und Anerkennung – sondern vor allem mehr Kolleg*innen und mehr Zeit.",1.0,701.0
44,gruene,Wir wollen die Gemeindefinanzen besser und krisenfester aufstellen.,1.0,301.0
45,gruene,"Wenn Bund und Länder den Kommunen neue Aufgaben zuweisen, müssen sie auch eine Finanzierung bereitstellen.",1.0,301.0
46,gruene,"Wir werden eine faire Unterstützung bei den kommunalen Altschulden und bei gemeindlichen krisenbedingten Steuerausfällen umsetzen, um auch hoch verschuldeten Kommunen wieder eine Perspektive zu geben.",1.0,301.0
47,gruene,"Für ihr Schuldenmanagement sollen die Kommunen auf die Unterstützung des Bundes zurückgreifen können, sofern sie dies wünschen.",1.0,301.0
48,gruene,"Wir wollen daher, dass für 2021 und 2022 die Gewerbesteuerausfälle vollständig durch Bund und Länder übernommen werden.",1.0,301.0
49,gruene,"Die Kinder und Jugendlichen, die am stärksten von der Krise getroffen wurden, benötigen daher die meiste Unterstützung.",1.0,503.0
50,gruene,"Alle Studierenden, die durch die Pandemie in finanzielle Schwierigkeiten geraten sind, sollen im Rahmen einer Nothilfe über das BAföG Unterstützung erhalten.",1.0,506.0
51,gruene,"Damit Innovationen der Allgemeinheit zugutekommen, muss für die Entwicklung auch öffentliche Infrastruktur zur Verfügung stehen.",1.0,411.0
52,gruene,"Sie brauchen für ihre Arbeit optimale und verlässliche Bedingungen,",1.0,411.0
53,gruene,"Nötig ist ein verständlicher und interdisziplinärer Wissenschaftsdialog, der Wissenschaft und Gesellschaft näher zusammenbringt – durch partizipative Formate und Förderung der Wissenschaftskommunikation.",1.0,411.0
54,gruene,Wir wollen die Kinder und Jugendlichen in den Mittelpunkt rücken.,1.0,706.0
55,gruene,"Dafür bauen wir Sport-, Erlebnis-, und Kulturangebote aus und stärken die Beratung und Einzelfallhilfe für Schüler*innen sowie die Vermittlung von Wissen zur psychischen Gesundheit und zu Krisen an Schulen.",1.0,504.0
56,gruene,"Mit Mentor*innen, Bildungslots*innen, Schulsozialarbeiter*innen und Psycholog*innen knüpfen wir ein sicheres Netz an breiter Unterstützung, um die psychische Gesundheit von unseren Kindern und Jugendlichen nachhaltig besser zu schützen.",1.0,504.0
57,gruene,"Jedes zusätzliche Angebot für die Krisenbewältigung soll die Qualität an KiTas, Horten und Ganztagsschulen langfristig voranbringen.",1.0,504.0
58,gruene,"Das wollen wir ändern: mit einer zeitgemäßen, datenschutzfreundlichen digitalen Ausstattung und mit Strukturen, die die Schulen beim digitalen Lehren und Lernen wirkungsvoll unterstützen – mit kontinuierlichen Fort- und Weiterbildungsangeboten für das pädagogische Fachpersonal sowie einem zentralen Ort der Beratung und des Austauschs zur Bildung in einer digitalen Welt.",1.0,506.0
59,gruene,Wir treten daher für einen individuellen Rechtsanspruch auf Weiterbildung und Qualifizierung ein.,1.0,411.0
60,gruene,"Die großen Herausforderungen unserer Zeit wie die Klimakrise, Pandemien oder auch eine effizientere Nutzung von Rohstoffen können wir nur mit der Hilfe von innovativen Lösungen und Fortschritt bewältigen.",1.0,411.0
61,gruene,"Unser Ziel ist ein moderner, engagierter Staat, der mit einer effizienten, zugänglichen Verwaltung transparent, offen und in der Lage ist, Krisen effektiv zu managen, digitale Teilhabe zu sichern und es den Bürger*innen insgesamt leicht macht, ihren Alltag zu bewältigen und ihre Rechte in Anspruch zu nehmen.",1.0,303.0
62,gruene,"Wir wollen das ändern und zeitnah Daten der Forschung, den politischen Entscheidungsträger*innen und der Zivilgesellschaft zur Verfügung stellen.",1.0,411.0
63,gruene,"Wir richten ein öffentliches Dateninstitut mit einem gesetzlichen Forschungsauftrag ein, um Grundsatzfragen zur besseren Verfügbarmachung oder Anonymisierung von Daten zu behandeln und die Vernetzung, Entwicklung von Standards und Lizenzmodellen voranzutreiben.",1.0,411.0
64,gruene,"Ziel ist es, die Forschung in dem Bereich zu verbreitern, neue Ansätze zu testen, den Austausch zwischen verschiedenen Projekten zu befördern und beratend bei der Zusammenführung von Daten zu unterstützen, damit soll auch Missbrauch verhindert und Schlichtungen sollen begleitet werden.",1.0,411.0
65,gruene,"Es braucht einen Paradigmenwechsel hin zu gemeinsamen Standards statt abgeschotteter Datensilos und zum Beispiel die Möglichkeit, über Datentreuhandmodelle einfaches und datenschutzfreundliches Datenteilen zu ermöglichen.",1.0,403.0
66,gruene,"Das Statistische Bundesamt stärken wir ebenfalls, um die Datenverfügbarkeit für Politik, Öffentlichkeit und die Forschung zu verbessern und die Daten zeitnäher zur Verfügung zu stellen.",1.0,303.0
67,gruene,"Antisemitische Narrative, israelbezogener Antisemitismus und verschwörungsideologische Erzählungen – auch im Zusammenhang mit Demonstrationen von Pandemieleugner*innen – müssen an unterschiedlichsten Orten präventiv adressiert werden, auch und gerade im digitalen Raum.",1.0,503.0
68,gruene,"Ein pandemiebedingter Verlust von Arbeits-, Ausbildungs- oder Studienplätzen darf nicht zu aufenthaltsrechtlichen Nachteilen führen.",1.0,602.2
69,gruene,"In Länder, für die das Auswärtige Amt aufgrund von Covid-19 eine Reisewarnung ausgesprochen hat, darf nicht abgeschoben werden.",1.0,201.2
70,gruene,"Wir wollen, dass sich der Bund hier stärker engagiert und das Bundesamt für Bevölkerungsschutz und Katastrophenhilfe mehr Kompetenzen bekommt.",1.0,302.0
71,gruene,"Außerdem setzen wir uns für eine Stärkung des gesundheitlichen Bevölkerungsschutzes ein, um die interdisziplinäre Bekämpfung von zukünftigen Pandemien sicherzustellen.",1.0,504.0
72,gruene,"Wir wollen, dass die Kulturlandschaft nach der Pandemie mit ihren monatelangen Schließungen zu neuer Lebendigkeit, Vielfalt und Reichhaltigkeit findet und Kultur und kulturelle Bildung endlich selbstverständlicher Teil der Daseinsvorsorge werden.",1.0,502.0
73,gruene,Deswegen wollen wir Kultur als Staatsziel im Grundgesetz verankern.,1.0,204.0
74,gruene,"Für eine vielfältige Kulturlandschaft braucht es eine Absicherung, die Freiräume bietet und künstlerisches und kreatives Schaffen ermöglicht.",1.0,502.0
75,gruene,"Wir setzen uns für gute Arbeits- und Ausbildungsbedingungen und faire Bezahlung ein, damit an privaten und insbesondere öffentlichen Kulturinstitutionen prekäre Arbeitsverhältnisse überwunden werden.",1.0,502.0
76,gruene,Solo-Selbständige und Kulturschaffende sollen für die Zeit der Corona-Krise mit einem Existenzgeld von 1.200 Euro im Monat abgesichert werden.,1.0,504.0
77,gruene,Armutsbekämpfung und gerechte Teilhabe sind zentrale Ziele unseres internationalen Engagements.,1.0,503.0
78,gruene,"Wir unterstützen Länder dabei, eine sozialorientierte Wirtschafts- und Steuerpolitik zu verfolgen.",1.0,107.0
79,gruene,Zum Schutz vor neuen und zur Bekämpfung der alten Krankheiten setzen wir auf verstärkte internationale Zusammenarbeit und Solidarität unter dem Dach der zu reformierenden Weltgesundheitsorganisation als Sonderorganisation der Vereinten Nationen.,1.0,107.0
80,gruene,Dazu wollen wir sie mit deutlich höheren Beiträgen und einem klaren Mandat befähigen.,1.0,107.0
81,gruene,Ihre zentrale Rolle in der Pandemievorsorge und -bekämpfung wollen wir weiter stärken.,1.0,107.0
82,gruene,"In den G20 werden wir uns dafür einsetzen, ihr einen formellen Sitz einzuräumen.",1.0,107.0
83,gruene,"Mit Blick auf die Bekämpfung der Corona-Pandemie hat Priorität, dass noch in diesem Jahr die bestehenden Kapazitäten zur Produktion von Covid-19-Impfstoffen erhöht",1.0,504.0
84,gruene,"Die Gewährleistung offener, fairer und flexibler globaler Lieferketten ist dafür genauso Voraussetzung wie die Aufhebung weltweiter Exportrestriktionen für Covid-19- Impfstoffe.",1.0,107.0
85,gruene,"Wo freiwillige Produktionspartnerschaften nicht ausreichen, unterstützen wir Anträge auf Erteilung von verpflichtenden Lizenzen für Covid-Impfstoffe gegen Entschädigungen und bringen uns in diesem Sinne bei der WTO für eine temporäre Aussetzung von Patenten für Technologien zur Bekämpfung von Covid-19 in die Verhandlungen ein.",1.0,504.0
86,gruene,"Monopole auf geistiges Eigentum zur Bekämpfung von Krankheiten dürfen den Zugang zu überlebenswichtigen Schutzmaterialien, Impfstoffen und Arzneimitteln nicht versperren.",1.0,403.0
87,gruene,Unser Ziel bleibt langfristig der Aufbau eines kooperativen Weltwährungssystems.,1.0,107.0
88,gruene,"Wir wollen unsere Verwaltung modernisieren, sie kreativer, digitaler und innovativer machen und besser ausstatten.",1.0,303.0
89,gruene,"Weil sozial-ökologische Transformation und Digitalisierung, die Modernisierung des Staates und des öffentlichen Dienstes nur als Gemeinschaftsprojekte gelingen, wollen wir einen Konvent auf den Weg bringen, um aufbauend auf den Lehren aus der Pandemie das Zusammenspiel von Bund, Ländern und Kommunen neu und tiefgreifend zu justieren.",1.0,301.0
90,linke,Wir wollen die Gesellschaft und die Demokratie krisensicherer machen.,1.0,202.1
91,linke,"All jene, die in den Krankenhäusern jetzt dafür einstehen, jeden Tag, Stunde um Stunde, dass nicht noch mehr Menschen der Pandemie zum Opfer fallen, brauchen bessere Arbeitszeiten, und sie brauchen mehr Lohn.",1.0,701.0
92,linke,"Wir wollen, dass die öffentliche Daseinsvorsorge und die Verwaltung in einem reichen Land auf Krisen wirklich vorbereitet sind.",1.0,504.0
93,linke,"Die Lizenzen für die Coronaimpfstoffe müssen freigegeben werden, damit die Impfstoffproduktion beschleunigt werden kann.",1.0,504.0
94,linke,"Wir wollen dafür sorgen, dass niemand im Monat weniger als1.200 Euro zur Verfügung hat.",1.0,504.0
95,linke,"Ungleichheit verringern: Neue soziale Sicherheit, ein Neustart aus der Pandemie heraus und ein klimagerechtes Umbauprogramm sollten gerecht finanziert werden.",1.0,503.0
96,linke,"Die Industriestruktur muss regionaler, krisenfester und unabhängiger vom Export werden.",1.0,406.0
97,linke,"Gerade in einer Pandemie sollte das Geld in Gesundheitsversorgung – auch international – und eine gerechtere Weltwirtschaft fließen,",1.0,504.0
98,linke,Wir wollen eine Krisenbewältigung mit mehr und nicht mit weniger Demokratie.,1.0,202.1
99,linke,Die parlamentarischen Rechte müssen gestärkt werden.,1.0,202.1
100,linke,"Alle Einschränkungen müssen demokratisch entschieden, kontrolliert, transparent und regelmäßig überprüft werden.",1.0,202.1
101,linke,Wir wollen zur Bewältigung der Krisenkosten eine Vermögensabgabe und Multimillionär*innen und Milliardär*innen gerecht besteuern.,1.0,503.0
102,linke,"Wenn Unternehmen in der Coronakrise riesige Wirtschaftshilfen bekommen und dann Beschäftigte entlassen oder die Standorte schließen, sagen wir Nein!",1.0,701.0
103,linke,"Wir wollen einen demokratischen Sozialstaat, der soziale Rechte gibt, das gesellschaftliche Leben durch soziale Dienstleis­tungen und öffentliche Infrastrukturen stärkt und für gute und planbare Erwerbsarbeit sorgt, die sicher ist und zum Leben passt.",1.0,504.0
104,linke,Zudem fordern wir für die Dauer der Coronapandemie einen pauschalen Mehrbedarfszuschlag von 100 Euro pro Monat für alle Bezieher*innen von Hartz IV und Grundsicherung.,1.0,504.0
105,linke,Wir wollen eine dauerhafte Verlängerung der Kinderkrankentage.,1.0,504.0
106,linke,DIE LINKE will eine finanzielle Stärkung des ÖGD und eine bessere Koordinierung.,1.0,504.0
107,linke,Pandemie- und Katastrophenschutzpläne müssen fortgeschrieben und auf kommunaler Ebene durch den ÖGD regelmäßig auf ihre Funktionalität überprüft werden.,1.0,504.0
108,linke,"Wir wollen, dass mit öffentlichen Mitteln geförderte Forschung im Rahmen des Equitable Licensing (der sozialverträglichen Patentverwertung) zu sozialen Konditionen an ärmere Länder und Generikaproduzenten abgegeben wird.",1.0,107.0
109,linke,"Daher schlagen wir den Aufbau einer öffentlichen Impfstoffproduktion (im Sinne von Regional Vaccine Manufacturing Hubs) vor,",1.0,413.0
110,linke,"DIE LINKE fordert, dass die Forschung zur Therapie von Langzeitsymptomen einer Covid-19 Infektion (»Long Covid«) finanziell und bedarfsgerecht gefördert wird.",1.0,411.0
111,linke,Mietrückstände müssen erlassen werden.,1.0,403.0
112,linke,Kinder brauchen einen Rechtsanspruch auf einen Ganztagsplatz in einer Kita.,1.0,504.0
113,linke,"Neue, hybride Lernformen, wie sie während des Coronalockdowns praktiziert wurden, dürfen nicht zu einer neuen sozialen Spaltung führen, weil nicht alle Lernenden zu Hause gleich gute Lernbedingungen zu Hause haben.",1.0,503.0
114,linke,Die Schulreinigung wollen wir flächendeckend wieder in die öffentliche Hand bringen – für saubere Schulen und gute Arbeitsbedingungen.,1.0,413.0
115,linke,"Wir wollen, dass alle, die eine Ausbildung begonnen haben, sie auch beenden können.",1.0,411.0
116,linke,Dafür muss der Bund Mittel und Möglichkeiten bereitstellen.,1.0,411.0
117,linke,"Wir stehen an der Seite von Initiativen und Bewegungen, die für bessere Bedingungen kämpfen: für eine Entfristung und faire Bezahlung von wissenschaftlichem Personal,",1.0,701.0
118,linke,"Aus der Krise lernen heißt auch zu erkennen, dass es einen Personal­aufbaupakt für die Hochschulverwaltung braucht.",1.0,701.0
119,linke,"DIE LINKE fordert einen Hochschul­sozialpakt: Geld für mehr bezahlbare Plätze in Wohnheimen, Mensen und Hilfe für Studierendenwerke, die durch die Coronakrise in eine Schieflage geraten sind.",1.0,504.0
120,linke,Diesen verheerenden Prozess der Naturzerstörung müssen wir stoppen.,1.0,501.0
121,linke,Durch die Verbesserung der epidemiologischen Forschung wollen wir den Ausbruch und die Verbreitung von Tierseuchen schneller erkennen und eingrenzen.,1.0,411.0
122,linke,"Wir fordern dafür ein interdisziplinäres epidemiologisches Zentrum, um zum Beispiel ein Frühwarnsystem für Pandemierisiken zu entwickeln.",1.0,411.0
123,linke,Wir wollen natur- und umweltzerstörende Subventionen abbauen und die frei werdenden Gelder in Naturund Umweltprogramme investieren.,1.0,501.0
124,linke,Starke Schultern tragen mehr: Für die Bewältigung der Coronakrise wollen wir eine Vermögensabgabe erheben.,1.0,503.0
125,linke,"Wir brauchen deshalb eine Steuerreform, die solche Konzerne stärker am Ort ihrer wirtschaftlichen Aktivitäten und der Umsätze besteuert.",1.0,412.0
126,linke,"Zudem müssen außerordentliche Gewinne von Unternehmen wie Amazon, die wegen der Coronakrise erzielt wurden, mit einer Übergewinnsteuer (Excess Profit Tax) abgeschöpft werden, um die Marktmacht der Krisengewinner zu begrenzen.",1.0,403.0
127,linke,"Solange die Schuldenbremse existiert und eine Tilgungsverpflichtung für die Coronakredite des Bundes besteht, muss die Tilgung auf mindestens fünfzig Jahre gestreckt werden.",1.0,409.0
128,linke,Die milliardenschweren Rettungspakete für Unternehmen in der Coronakrise dürfen nicht durch Kürzungen im Sozialbereich aufgefangen werden.,1.0,503.0
129,linke,"Im Gegenteil: Wir treten für einen sozialökologischen Systemwechsel ein, der die Bereiche in Wirtschaft und Beschäftigung stärkt, die klimafreundlich sind und das Leben für alle besser machen: personennahe Dienstleistungen, Bildung, Erziehung, eine Ausweitung des Schienen- und öffentlichen Nahverkehrs.",1.0,416.2
130,linke,Wir fordern einen queeren Rettungsschirm zum Schutz der Strukturen und Einrichtungen der Communities.,1.0,409.0
131,linke,"Im Pandemiefall braucht es in Zukunft etwa Pandemie- und Gesundheitsräte, die bundesweit und kommunal die Zivilgesellschaft in all ihrer Vielfalt in Umsetzung und Konzeption von Infektionsschutzmaßnahmen einbeziehen.",1.0,606.1
132,linke,Gerade in Krisenzeiten: Kein Lockdown für die Demokratie – Bürgerrechte sind systemrelevant!,1.0,202.1
133,linke,"Es darf keine Entmachtung der Parlamente geben, keine (Selbst-)Ermächtigung der Exekutive.",1.0,202.1
134,linke,Vor diesem Hintergrund fordert DIE LINKE u. a. eine Vermögensteuer sowie eine Vermögensabgabe zur Bewältigung der Krisenkosten und zur Finanzierung von dauerhaften Förderprogrammen (vgl. Kapitel »Mit Steuern umsteuern«).,1.0,503.0
135,linke,In diesem Sinne soll für die Dauer der Coronapandemie der Zugang zu einer monatlichen Pauschale in Höhe von mindestens 1.200 Euro – auch rückwirkend ab März 2020 – ermöglicht werden.,1.0,409.0
136,linke,"Wir rufen dazu auf, im kommenden Jahr in allen Staaten weltweit die Militärausgaben um 10 Prozent zu senken.",1.0,105.0
137,linke,"Wir wollen die Krise nicht nur für Deutschland oder Europa überwinden, sondern global.",1.0,107.0
138,linke,Wir fordern eine solidarische Pande­miebekämpfung für alle Menschen statt Impfnationalismus und Bevorteilung des Globalen Nordens!,1.0,107.0
139,linke,Die Entwicklung von Impfstoffen kann nur gemeinschaftlich entstehen und darf nicht von Pharmakonzernen zur Profitmaximierung,1.0,412.0
140,linke,Der Weltgesundheitsorganisation WHO muss eine breite finanzielle Basis zur Verfügung gestellt werden.,1.0,107.0
141,linke,"Wir brauchen Impfstoffe, die überall einsetzbar sind, schnell produziert werden können und hinter denen keine wirtschaftlichen Interessen stehen – dafür ist der weltweite Aufbau einer öffentlichen Impfstoffproduktion nötig (vgl. Kapitel »Die Macht der Pharmaindustrie brechen!«).",1.0,504.0
142,linke,Unser Ziel ist: Recht auf Nahrung und Ernährungssouveränität für alle sowie ein Verbot von Patenten auf Saatgut!,1.0,503.0
143,linke,"Klar ist deshalb: Wir brauchen einen Paradigmenwechsel, weg von Kürzungen, Freihandelsabkommen und Marktradikalismus, hin zu öffentlichen Investitionen, grenzübergreifender Kooperation und Solidarität.",1.0,409.0
144,linke,Angesichts der Herausforderungen durch Corona und Klimakatastrophe muss der EU­-Haushalt durch die Ausgabe europäischer Anleihen ausgeweitet werden.,1.0,108.0
145,linke,Das gilt auch für die Coronahilfen.,1.0,504.0
146,linke,Notwendig sind höhere Löhne und sichere statt prekäre Arbeit.,1.0,701.0
147,fdp,"Nutzen wir die Agilität der Marktwirtschaft, um schnell aus der Krise zu wachsen.",1.0,401.0
148,fdp,"Wir setzen auf die Kraft der Sozialen Marktwirtschaft und wirtschaftliche Prosperität als Gegenmodell zum dirigistischen Staat, der sich im Klein-Klein verzettelt und sich als Erziehungsberechtigter der Bürgerinnen und Bürger aufführt.",1.0,401.0
149,fdp,"Wir Freie Demokraten setzen auf Freiheit, Rechtsstaat und Bürgerrechte, die auch in Krisenzeiten gelten und nicht als „Privilegien“ abgetan werden dürfen, die uns nach Belieben zugeteilt oder vorenthalten werden können.",1.0,202.1
150,fdp,Als Stimme des Fortschritts und der Freiheit wollen wir die Krise gemeinsam mit den Bürgerinnen und Bürgern bewältigen,1.0,202.1
151,fdp,Nun müssen wir trotz Krise schnell wieder auf Wachstumskurs kommen.,1.0,410.0
152,fdp,Für einen zukunftsfähigen Standort und Arbeitsplätze brauchen wir echte Modernisierungsimpulse.,1.0,701.0
153,fdp,"Wir Freie Demokraten fordern, dass eine kurzfristige Liquiditätshilfe direkt vom Finanzamt ausgezahlt werden kann.",1.0,409.0
154,fdp,"Statt Steuervorauszahlungen von den Konten der Unternehmen abzubuchen, überweisen die Finanzämter eine negative Einkommen- beziehungsweise Körperschaftsteuer als Liquiditätssoforthilfe: die „Negative Gewinnsteuer“.",1.0,409.0
155,fdp,In einem zweiten Schritt soll eine deutlich erweiterte Verlustverrechnung mit Gewinnen vergangener oder künftiger Jahre eingeführt werden.,1.0,409.0
156,fdp,So muss Deutschland bei der Digitalisierung aufholen.,1.0,411.0
157,fdp,Wir Freie Demokraten fordern die Rückkehr zu marktwirtschaftlichen Prinzipien.,1.0,401.0
158,fdp,doch der Weg zu immer mehr Nothilfen und Rettungsschirmen für einzelne Unternehmen lässt sich nicht aufrechterhalten.,1.0,414.0
159,fdp,"Wir sind überzeugt, dass anhaltendes Wirtschaftswachstum den Weg aus der Krise in die neue Zeit ebnet.",1.0,410.0
160,fdp,Wir Freie Demokraten wollen daher neue Impulse durch Zukunftsinvestitionen entfachen.,1.0,411.0
161,fdp,"Um auf zukünftige Krisen vorbereitet zu sein, müssen die Corona-Schulden so schnell wie möglich abgebaut werden.",1.0,414.0
162,fdp,"Die Digitalisierung von allgemeinbildenden, beruflichen und sonderpädagogischen Schulen muss ganzheitlich gedacht werden – von der Ausstattung bis zur Nutzung.",1.0,506.0
163,fdp,Die Schule muss digital gestütztes Lernen in Präsenz genauso anbieten wie Lernen auf Distanz.,1.0,506.0
164,fdp,Wir Freie Demokraten wollen durch eine umfassende Föderalismus- und Verwaltungsreform einen modernen und handlungsfähigen Staat schaffen.,1.0,303.0
